Color,hexvalue,hue,saturation,value
Air Force Blue (Raf),#5d8aa8,204,44,65
Air Force Blue (Usaf),#00308f,219,100,56
Air Superiority Blue,#72a0c1,205,40,75
Alabama Crimson,#a32638,351,76,63
Alice Blue,#f0f8ff,208,5,100
Alizarin Crimson,#e32636,354,83,89
Alloy Orange,#c46210,27,91,76
Almond,#efdecd,30,14,93
Amaranth,#e52b50,348,81,89
Amber,#ffbf00,44,100,100
Amber (Sae/Ece),#ff7e00,29,100,100
American Rose,#ff033e,345,98,100
Amethyst,#96c,270,50,80
Android Green,#a4c639,74,71,77
Anti-Flash White,#f2f3f4,210,0,95
Antique Brass,#cd9575,21,42,80
Antique Fuchsia,#915c83,315,36,56
Antique Ruby,#841b2d,349,79,51
Antique White,#faebd7,34,13,98
Ao (English),#008000,120,100,50
Apple Green,#8db600,73,100,71
Apricot,#fbceb1,23,29,98
Aqua,#0ff,180,100,100
Aquamarine,#7fffd4,159,50,100
Army Green,#4b5320,69,61,32
Arsenic,#3b444b,206,21,29
Arylide Yellow,#e9d66b,50,54,91
Ash Grey,#b2beb5,135,6,74
Asparagus,#87a96b,92,36,66
Atomic Tangerine,#f96,19,60,100
Auburn,#a52a2a,0,74,64
Aureolin,#fdee00,56,100,99
Aurometalsaurus,#6e7f80,183,14,50
Avocado,#568203,80,97,50
Azure,#007fff,210,100,100
Azure Mist/Web,#f0ffff,180,5,100
Baby Blue,#89cff0,199,42,94
Baby Blue Eyes,#a1caf1,209,33,94
Baby Pink,#f4c2c2,0,20,95
Ball Blue,#21abcd,191,83,80
Banana Mania,#fae7b5,43,27,98
Banana Yellow,#ffe135,51,79,100
Barn Red,#7c0a02,3,98,48
Battleship Grey,#848482,60,1,51
Bazaar,#98777b,352,21,59
Beau Blue,#bcd4e6,205,18,90
Beaver,#9f8170,21,29,62
Beige,#f5f5dc,60,10,96
Big Dip Oâ€™Ruby,#9c2542,345,76,61
Bisque,#ffe4c4,32,23,100
Bistre,#3d2b1f,24,49,23
Bittersweet,#fe6f5e,6,62,99
Bittersweet Shimmer,#bf4f51,358,58,74
Black,#000,0,0,0
Black Bean,#3d0c02,10,96,23
Black Leather Jacket,#253529,135,30,20
Black Olive,#3b3c36,69,10,23
Blanched Almond,#ffebcd,35,19,100
Blast-Off Bronze,#a57164,11,39,64
Bleu De France,#318ce7,210,78,90
Blizzard Blue,#ace5ee,188,27,93
Blond,#faf0be,50,23,98
Blue,#00f,240,100,100
Blue Bell,#a2a2d0,240,22,81
Blue (Crayola),#1f75fe,216,87,99
Blue Gray,#69c,210,50,80
Blue-Green,#0d98ba,191,93,72
Blue (Munsell),#0093af,189,100,68
Blue (Ncs),#0087bd,197,100,74
Blue (Pigment),#339,240,66,60
Blue (Ryb),#0247fe,223,99,99
Blue Sapphire,#126180,196,85,50
Blue-Violet,#8a2be2,271,80,88
Blush,#de5d83,342,58,87
Bole,#79443b,8,51,47
Bondi Blue,#0095b6,190,100,71
Bone,#e3dac9,39,11,89
Boston University Red,#c00,0,100,80
Bottle Green,#006a4e,164,100,41
Boysenberry,#873260,327,62,52
Brandeis Blue,#0070ff,213,100,100
Brass,#b5a642,52,63,70
Brick Red,#cb4154,351,67,79
Bright Cerulean,#1dacd6,193,86,83
Bright Green,#6f0,96,100,100
Bright Lavender,#bf94e4,272,35,89
Bright Maroon,#c32148,345,83,76
Bright Pink,#ff007f,330,100,100
Bright Turquoise,#08e8de,177,96,90
Bright Ube,#d19fe8,281,31,90
Brilliant Lavender,#f4bbff,290,26,100
Brilliant Rose,#ff55a3,332,66,100
Brink Pink,#fb607f,348,61,98
British Racing Green,#004225,153,100,25
Bronze,#cd7f32,29,75,80
Brown (Traditional),#964b00,30,100,58
Brown (Web),#a52a2a,0,74,64
Bubble Gum,#ffc1cc,349,24,100
Bubbles,#e7feff,182,9,100
Buff,#f0dc82,49,45,94
Bulgarian Rose,#480607,359,91,28
Burgundy,#800020,345,100,50
Burlywood,#deb887,33,39,87
Burnt Orange,#c50,24,100,80
Burnt Sienna,#e97451,13,65,91
Burnt Umber,#8a3324,8,73,54
Byzantine,#bd33a4,310,73,74
Byzantium,#702963,310,63,43
Cadet,#536872,199,27,44
Cadet Blue,#5f9ea0,181,40,62
Cadet Grey,#91a3b0,205,17,69
Cadmium Green,#006b3c,153,100,41
Cadmium Orange,#ed872d,28,81,92
Cadmium Red,#e30022,351,100,89
Cadmium Yellow,#fff600,57,100,100
CafÃ© Au Lait,#a67b5b,25,45,65
CafÃ© Noir,#4b3621,29,55,29
Cal Poly Green,#1e4d2b,136,61,30
Cambridge Blue,#a3c1ad,140,15,75
Camel,#c19a6b,32,44,75
Cameo Pink,#efbbcc,340,21,93
Camouflage Green,#78866b,91,20,52
